Player,Team,Level,Position,Throws,Age,Year,AB Before Surgery,IP Before Surgery,G Before Surgery
Brandon Beachy,ATL,MLB,SP,R,27,2014,107,520.6,132
Clay Holmes,PIT,A,SP,R,21,2014,0,178.3,39
Jace Chancellor,SD,HS,RP,R,23,2014,0,0,0
Kris Medlen,ATL,MLB,RP,R,28,2014,160,788.3,280
Luke Hochevar,KC,MLB,SP,R,30,2014,16,1079,234
Miguel Sano,MIN,AA,3B,R,21,2014,1375,0,379
Jordan Stephens,CHW,Coll,SP,R,21,2014,0,171.6,38
Jacob Bray,BAL,Rk,RP,R,21,2014,0,12,7
Scott Moss,CIN,HS,SP,L,19,2014,0,0,0
Derek DeYoung,OAK,A,SP,R,22,2014,0,113.6,28
Barret Loux,CHC,AAA,SP,R,25,2014,12,316,65
Keaton Siomkin,STL,Coll,RP,R,22,2014,0,94,49
Cory Luebke,SD,MLB,SP,L,29,2014,69,588,139
Colton Turner,TOR,A-,SP,L,23,2014,0,286.6,61
Cole Irvin,PHI,Coll,SP,L,20,2014,0,116,16
Joe Rogers,DET,A+,RP,L,23,2014,0,135.3,90
Jose Martinez,ARI,A,SP,R,20,2014,0,128,28
Matt Mercer,ARI,HS,SP,R,17,2014,0,0,0
Brandon Young,BAL,HS,SP,R,15,2014,0,0,0
Erling Moreno,CHC,Rk,SP,R,17,2014,0,11.3,5
Anthony Prieto,CHC,Rk,SP,L,20,2014,0,40.3,16
Austin Reed,CHC,A+,RP,R,22,2014,0,250.6,116
Chris Clarke,CHC,HS,RP,R,15,2014,0,0,0
Simon Castro,CHW,AAA,SP,R,26,2014,24,774.3,169
Zach Remillard,CHW,Coll,3B,R,20,2014,388,0,111
Jose Lopez,CIN,Coll,SP,R,20,2014,0,126.3,51
Bren Spillane,CIN,HS,3B,R,17,2014,0,0,0
Matt Crouse,DET,AA,SP,L,23,2014,0,401.6,105
Kyle Dowdy,DET,Coll,RP,R,21,2014,0,32.3,13
Jonas Dufek,HOU,AA,SP,R,26,2014,0,358,104
Sebastian Kessay,HOU,A-,RP,L,21,2014,0,29.6,18
Cole McDonald,HOU,HS,SP,R,17,2014,0,0,0
Delfo Terrero,LAA,Rk,RP,L,17,2014,0,21,12
Ramon Rodriguez,LAA,Rk,RP,R,20,2014,0,111.6,55
Red Patterson,LAD,AAA,SP,R,27,2014,40,544.3,178
Eric Eadington,LAD,AA,RP,L,26,2014,1,219,150
Thomas Rowan,MIA,HS,C,R,18,2014,0,0,0
Tyler Stirewalt,MIN,Rk,RP,R,23,2014,0,46,39
Mitch Ragan,NYM,HS,SP,R,17,2014,0,0,0
Sean Murphy,OAK,AA,SP,R,25,2014,0,490.6,105
Ivan Cespedes,PIT,HS,RP,R,19,2014,0,0,0
Art Warren,SEA,Coll,RP,R,21,2014,0,40,25
Javier Herrera,SF,AAA,OF,R,29,2014,1898,0,503
Tyler Melling,STL,A+,SP,L,25,2014,0,265,61
Justin Watts,TOR,HS,RP,R,20,2014,0,0,0
Pablo Lopez,SEA,Rk,SP,R,18,2013,0,66.6,12
Jeff Johnson,CLE,AA,RP,R,24,2013,0,134.3,109
Mitch White,LAD,HS,SP,R,18,2013,0,0,0
Matt Harvey,NYM,MLB,SP,R,24,2013,96,483.3,82
Tyler Nevin,COL,HS,3B,R,18,2013,0,0,0
Dustin Hurlbutt,OAK,HS,SP,R,20,2013,0,0,0
Andrew Knapp,PHI,A-,C,R,21,2013,840,0,337
Colin Rodgers,KC,A,SP,L,19,2013,0,106.3,27
Raudel Lazo,MIA,AA,RP,L,24,2013,1,74.3,55
Matt Reynolds,ARI,MLB,RP,L,28,2013,5,375,367
Rafael Betancourt,COL,MLB,RP,R,38,2013,400,822.3,816
J.T. Chargois,MIN,Rk,RP,R,22,2013,472,81.3,61
Josh Mueller,COL,AA,SP,R,24,2013,4,335,135
Brooks Pounders,KC,AA,SP,R,22,2013,0,412.6,125
Gabe Speier,BOS,Rk,SP,L,18,2013,0,33,12
Luis Merejo,ATL,Rk,SP,L,18,2013,0,57,15
Andy Loomis,BAL,AA,RP,L,27,2013,0,317.6,210
Bobby Bundy,BAL,AA,SP,R,23,2013,0,389.3,84
Brandon Brennan,CHW,A,SP,R,21,2013,0,186.6,43
Pat Misch,DET,AAA,SP,L,31,2013,182,1469.3,338
Austin Wood,LAA,Rk,SP,R,22,2013,0,291.6,67
Tom Stuifbergen,MIN,AA,SP,R,24,2013,0,471.6,98
Alec Mills,KC,A,RP,R,21,2013,0,251,79
Jason Marquis,SD,MLB,SP,R,34,2013,717,2516.6,484
Roberto Osuna,TOR,A,SP,R,18,2013,0,86,22
Taylor Guerrieri,TB,A,SP,R,20,2013,0,119,26
David Paulino,DET,Rk,SP,R,19,2013,0,39,15
Stephen Bruno,CHC,A+,IF,R,22,2013,263,0,65
Matt Strahm,KC,Rk,RP,L,21,2013,0,30.3,19
Kyle McPherson,PIT,AAA,SP,R,25,2013,20,631.6,137
Tim Saunders,CHC,A+,IF,R,23,2013,542,0,148
Andrew Simunic,HOU,AAA,OF,R,27,2013,1709,2.3,527
Dillon Overton,OAK,Coll,SP,L,21,2013,0,289.3,61
Yoel Mecias,PHI,A,SP,L,19,2013,0,98.6,27
Jason Garcia,BOS,A,SP,R,20,2013,0,237,59
Dylan Bundy,BAL,MLB,SP,R,20,2013,0,105.3,25
James Naile,OAK,Coll,SP,R,20,2013,0,82.6,19
Alfredo Silverio,MIA,AA,OF,R,26,2013,2539,0,657
Jordan Norberto,OAK,MLB,RP,L,26,2013,3,515.3,415
Daniel Hudson,ARI,MLB,SP,R,26,2013,106,698.6,121
Kyuji Fujikawa,CHC,MLB,RP,R,32,2013,42,707.6,576
Luis Mateo,NYM,A+,SP,R,23,2013,0,148,29
Scott Elbert,LAD,AA,RP,L,27,2013,60,621.3,266
Collin Balester,TEX,AAA,SP,R,27,2013,77,990.6,290
Bryan Brickhouse,KC,A,SP,R,21,2013,0,113,22
Trey Nielsen,STL,Coll,IF,R,21,2013,571,6,153
Hunter Strickland,SF,A+,SP,R,24,2013,1,388,115
Jeff Degano,NYY,Coll,RP,L,20,2013,0,8.3,3
Eric O Flaherty,ATL,MLB,RP,L,28,2013,1,586.6,513
Matt Lane,CHW,A,RP,L,22,2013,0,137,49
Jose Barraza,CHW,A,C,R,18,2013,124,0,37
Gavin Floyd,CHW,MLB,SP,R,30,2013,84,1964,333
Stephen Tromblee,LAA,A+,RP,L,24,2013,0,144.3,89
Jason Motte,STL,MLB,RP,R,31,2013,618,427.3,429
Ty Morrison,TB,AA,OF,R,22,2013,1614,0,306
Ryan McNeil,CHC,Rk,RP,R,19,2013,0,20,8
Garrett Bolt,LAD,Rk,RP,R,23,2013,0,25.3,24
Drew Steckenrider,MIA,A,RP,R,22,2013,237,170.6,76
Seth Harvey,MIL,A+,RP,R,25,2013,0,119.6,86
Gabriel Encinas ,NYY,A,SP,R,21,2013,0,157,35
Kyle Higashioka,NYY,AA,C,R,23,2013,1049,0,301
David Whitehead,PHI,Coll,SP,R,21,2013,1,218.3,56
Jeff Inman,PIT,AA,RP,R,25,2013,5,151.6,89
Trevor Megill,SD,Coll,SP,R,19,2013,0,133.6,23
Chad Billingsley,LAD,MLB,SP,R,28,2013,412,1584.3,298
John Ely,HOU,AAA,SP,R,27,2013,116,858,158
Matt Skole,WAS,AA,3B,R,23,2013,1125,0,309
Nick Goody,NYY,A+,RP,R,21,2013,0,68.6,60
Alex White,HOU,MLB,SP,R,24,2013,67,400.6,78
Jordan Sheffield,LAD,HS,SP,R,18,2013,0,0,0
Bryce Montes de Oca,NYM,HS,RP,R,17,2013,0,0,0
Juniel Querecuto,TB,A,SS,R,20,2013,827,0,222
Chad Bell,TEX,AAA,SP,L,24,2013,1,338.3,102
Casey Kelly,SD,MLB,SP,R,23,2013,329,399,79
Jesse Stallings,CIN,HS,RP,R,18,2013,0,0,0
Jake Kalish,KC,Coll,RP,L,21,2013,106,127,50
Ryan Borucki,TOR,Rk,RP,L,19,2013,0,6,4
Fernando Rodriguez,OAK,MLB,RP,R,29,2013,4,996.3,359
Brandon Sisk,LAA,AAA,RP,L,27,2013,0,291.3,190
Frank Herrmann,CLE,MLB,RP,R,29,2013,1,737.3,292
Rafael Furcal,STL,MLB,SS,R,35,2013,6477,0,1614
Aaron Kurcz,BOS,AA,RP,R,22,2013,0,160,87
Enrique Zamora,LAD,HS,RP,R,19,2013,0,0,0
Rymer Liriano ,SD,AA,OF,R,22,2013,4521,0,1318
Taylor Clarke,ARI,Coll,SP,R,20,2013,0,46.3,10
Pierce Romero,ARI,HS,RP,R,19,2013,0,0,0
Chase Johnson-Mullins,ATL,HS,RP,L,18,2013,0,0,0
Trey Keegan,ATL,Coll,C,R,20,2013,32,0,11
Lincoln Henzman,CHW,HS,SP,R,17,2013,0,0,0
Blaine Howell,CIN,Rk,RP,L,24,2013,0,152.6,108
Dakota Mitchell,CIN,HS,RP,R,18,2013,0,0,0
Sebastian Elizalde,CIN,Coll,OF,R,20,2013,310,0,164
Packy Naughton,CIN,HS,SP,L,17,2013,0,0,0
Conor Costello,LAD,Coll,OF,R,20,2013,18,0,20
Alex Hermeling,LAD,Coll,SP,R,20,2013,0,27.3,11
Clark Beeker,MIN,Coll,RP,R,20,2013,0,57,21
Kevin Johnson,OAK,Coll,SP,R,24,2013,0,258,41
Rinku Singh,PIT,A,RP,L,24,2013,0,147.3,84
Reyes Moronta,SF,A-,RP,R,20,2013,0,81.6,37
Edgar Arredondo,TEX,HS,SP,R,16,2013,0,0,0
Spencer Kieboom,WAS,Rk,C,R,22,2013,621,0,66
Tommy Peterson,WAS,HS,RP,R,19,2013,0,0,0
Tim Cate,WAS,HS,SP,L,15,2013,0,0,0
Caleb Frare,NYY,Rk,RP,L,21,2012,0,23,10
Shawn Haviland,OAK,AA,SP,R,26,2012,1,633.3,135
Scott Carroll,CHW,AAA,SP,R,27,2012,49,575.6,123
Matthew Grimes,BAL,Coll,SP,R,20,2012,0,124,27
Manny Banuelos,NYY,AAA,SP,L,21,2012,0,329.3,86
Austin Schuetzle,SEA,HS,OF,R,17,2012,0,0,0
Tim Melville,KC,A,SP,R,22,2012,0,384,84
Joe Broussard,LAD,Coll,RP,R,21,2012,4,86.6,41
Juan Oviedo,MIA,MLB,RP,R,30,2012,1,884.3,502
Shao-Ching Chiang,CLE,HS,SP,R,18,2012,0,0,0
Mitchell Traver,LAA,HS,SP,R,18,2012,0,0,0
Lucas Giolito,WAS,Rk,SP,R,17,2012,0,38.6,12
Lester Oliveros,MIN,AAA,RP,R,24,2012,0,349,232
Carl Crawford,BOS,MLB,OF,L,30,2012,5615,0,1396
Josh Tomlin,CLE,MLB,SP,R,27,2012,7,809,193
Matt West,TEX,A+,3B,R,23,2012,1205,47.3,502
Drew Hutchison,TOR,MLB,SP,R,21,2012,2,293.3,57
Alex Wimmers,MIN,Rk,SP,R,23,2012,0,62.3,19
Neftali Feliz,TEX,MLB,RP,R,24,2012,2,489,245
David Perez,TEX,A-,SP,R,19,2012,0,109.3,30
Artie Lewicki,DET,Coll,SP,R,20,2012,0,87,25
John Curtiss,MIN,Coll,RP,R,19,2012,0,64,28
Joe Wieland,SD,MLB,SP,R,22,2012,15,465.6,91
Eric Surkamp,SF,MLB,SP,L,24,2012,22,424.6,77
Brandon Bailey,OAK,HS,SP,R,17,2012,0,0,0
Todd Coffey,LAD,MLB,RP,R,31,2012,13,809,693
Luis Perez,TOR,MLB,SP,L,27,2012,0,772,194
Matt Maloney,MIN,AAA,SP,L,28,2012,113,1005.3,190
Kevin Taylor,NYM,A,2B,R,20,2012,188,0,53
Steven Moya,DET,A,OF,R,20,2012,994,0,245
Felipe Paulino,KC,MLB,SP,R,28,2012,72,789,200
Reid Humphreys,COL,HS,RP,R,17,2012,0,0,0
Chang-Yong Lim,CHC,Rk,RP,R,36,2012,8,1704.6,786
Greg Billo,KC,A+,SP,R,21,2012,0,342.3,76
Jeff Brigham,LAD,Coll,RP,R,20,2012,0,84.6,34
Jarret Leverett,SF,Coll,RP,L,22,2012,0,91.2,54
Patrick Murphy,TOR,HS,SP,L,17,2012,0,0,0
Brigham Hill,WAS,HS,SP,R,16,2012,0,0,0
Robert Fish,ATL,AA,RP,L,24,2012,0,399,152
Jose Contreras,PHI,MLB,SP,R,40,2012,29,1255.6,304
Andrew Carignan,OAK,MLB,RP,R,25,2012,0,179.3,158
David Herndon,PHI,MLB,RP,R,26,2012,7,519.3,237
Kyle Drabek,TOR,MLB,SP,R,24,2012,30,671.6,126
Charlie Morton,PIT,MLB,SP,R,28,2012,173,1226.3,277
Danny Duffy,KC,MLB,SP,L,23,2012,3,483,100
Ryan Beckman,PIT,AA,RP,R,22,2012,0,159.6,93
Nate Griep,MIL,HS,RP,R,18,2012,0,0,0
Juan Oramas,SD,AA,SP,L,22,2012,19,350,92
Marcos Mateo,CHC,MLB,RP,R,28,2012,19,468,228
Fu-Te Ni,DET,AAA,RP,L,29,2012,0,235.3,135
Scott Barlow,LAD,Rk,RP,R,19,2012,0,1.3,2
Mitch Conner,MIL,A+,RP,R,22,2012,2,51.3,43
Xavier Macklin,OAK,A-,OF,R,21,2012,572,0,174
Grayson Garvin,TB,A+,SP,L,22,2012,0,195.6,35
R.C. Orlan,WAS,Coll,RP,L,21,2012,0,110.6,94
Josh Conway,CHC,Coll,SP,R,21,2012,78,160.3,35
Tsuyoshi Wada,BAL,AAA,SP,L,31,2012,47,1482.3,217
Austin Ross,MIL,A+,SP,R,23,2012,0,191.3,39
George Sherrill,SEA,MLB,RP,L,35,2012,0,664.3,660
Mike Pelfrey,NYM,MLB,SP,R,28,2012,294,1073.3,186
Joe Beimel,PIT,MLB,RP,L,35,2012,53,1087.3,759
C.C. Lee,CLE,AAA,RP,R,25,2012,0,234.3,138
Cody Scarpetta,MIL,AA,SP,R,23,2012,22,411,98
Jordan Ellis,PHI,AA,RP,R,25,2012,1,191.6,119
A.J. Jimenez,TOR,AA,C,R,22,2012,2186,0,596
Diego Moreno,PIT,A+,RP,R,24,2012,0,194,116
Jeremy Bonderman,DET,MLB,SP,R,29,2012,28,1373.6,257
Brian Wilson,SF,MLB,RP,R,30,2012,11,503.6,447
Justin Miller,TEX,AA,RP,R,25,2012,0,167.6,118
Scott Baker,MIN,MLB,SP,R,30,2012,25,1452.3,244
Michael Kohn,LAA,MLB,RP,R,26,2012,0,217,191
Ryan Madson,CIN,MLB,RP,R,31,2012,63,1373,625
Joey Devine,OAK,MLB,RP,R,28,2012,4,236,220
Jose Ceda,MIA,MLB,RP,R,25,2012,5,289.6,194
Joakim Soria,KC,MLB,RP,R,28,2012,0,332,309
Jordan Swagerty,STL,AA,RP,R,22,2012,0,98.6,40
Benino Pruneda,ATL,AA,RP,R,23,2012,5,260,193
Mason Felt,CIN,HS,SP,L,18,2012,0,0,0
Jack Armstrong Jr.,HOU,Coll,SP,R,22,2012,3,78.3,25
Daniel Herrera,NYM,AAA,RP,L,27,2012,12,648.3,478
Will Kendall,PIT,Coll,RP,L,20,2012,0,50.6,14
Ryan Butler,SD,Coll,RP,R,20,2012,0,15.3,7
Cole Wiper,TEX,HS,SP,R,20,2012,0,0,0
Joel Zumaya,DET,MLB,RP,R,27,2012,0,640.3,263
Sergio Escalona,HOU,MLB,RP,L,27,2012,5,419.3,258
Arodys Vizcaino,ATL,MLB,SP,R,21,2012,7,288,84
Dean Deetz,HOU,HS,SP,R,18,2012,0,0,0
Sammy Solis,WAS,A+,SP,L,23,2012,0,100.6,19
Matt Crownover,WAS,HS,SP,L,19,2012,0,0,0
Yean Carlos Gil,ATL,A,SP,L,21,2012,0,145.6,35
Charlie Haeger,BOS,AA,SP,R,28,2012,58,1368.6,274
Seby Zavala,CHW,Coll,C,R,18,2012,123,0,43
Jared Walsh,LAA,Coll,1B,L,18,2012,51,0,30
Matt Jones,LAD,HS,OF,R,20,2012,0,0,0
Trevor Oaks,LAD,HS,SP,R,19,2012,0,0,0
Nate Orf,MIL,Coll,2B,R,22,2012,234,0,65
Cameron Roegner,MIL,HS,SP,L,18,2012,0,0,0
Sean Carley,NYY,Coll,SP,R,21,2012,0,82.3,12
Kyle Friedrichs,OAK,Coll,RP,R,20,2012,0,85.6,49
Bealyn Chourio,PIT,Rk,SS,R,18,2012,90,0,34
Jordan Johnson,SF,Coll,RP,R,18,2012,0,6.6,3
Mike Franco,TB,HS,RP,R,20,2012,0,0,0
Jaime Schultz,TB,Coll,RP,R,19,2011,0,65.3,38
Ryan Perez,CLE,HS,RP,L,17,2011,0,0,0
Andrew Rohrbach,COL,Coll,SP,R,19,2011,0,113.6,18
John Lackey,BOS,MLB,SP,R,32,2011,38,2456.6,388
Leonel Campos,SD,A-,RP,R,23,2011,0,6.6,5
Carlos Carrasco,CLE,MLB,SP,R,24,2011,50,1084.3,193
Kyle Gibson,MIN,AAA,SP,R,23,2011,0,247.3,43
Taylor Jordan,WAS,A,SP,R,22,2011,0,194.3,42
Juan Gutierrez,ARI,MLB,SP,R,27,2011,59,776,275
Tony Pena,CHW,MLB,RP,R,29,2011,42,803.3,519
Zack Cozart,CIN,MLB,SS,R,25,2011,1654,0,440
Rubby De La Rosa,LAD,MLB,SP,R,22,2011,29,240.6,58
Brad Hawpe,SD,MLB,OF,L,32,2011,2907,0,893
Jason Hursh,ATL,Coll,RP,R,19,2011,0,29.6,10
Aaron Wilkerson,BOS,HS,SP,R,22,2011,0,0,0
Chia-Jen Lo,HOU,A,RP,R,25,2011,2,81.3,51
Kevin Walter,PHI,Rk,RP,R,19,2011,0,2,1
Nick Neumann,PIT,Coll,SP,R,20,2011,0,72.3,12
David Aardsma,SEA,MLB,RP,R,29,2011,19,513.6,422
Carlos Monasterios,LAD,AAA,SP,R,25,2011,17,919.6,270
Alan Farina,TOR,AA,RP,R,24,2011,0,161,124
Brett Anderson,OAK,MLB,SP,L,23,2011,4,614,110
Johnny Anderson,TOR,A,SP,L,22,2011,0,129,39
Jose Casilla,SF,A+,RP,R,22,2011,0,198,108
Conor Mullee,NYY,Rk,RP,R,23,2011,0,22,14
Joba Chamberlain,NYY,MLB,RP,R,25,2011,5,470.3,211
Daisuke Matsuzaka,BOS,MLB,SP,R,30,2011,32,2068,320
Rich Hill,BOS,MLB,SP,L,31,2011,166,1038,262
Jorge De La Rosa,COL,MLB,SP,L,30,2011,196,1288.3,342
Mason Tobin,TEX,MLB,SP,R,23,2011,0,101.6,29
Robert Whitenack,CHC,AA,SP,R,22,2011,11,258,54
Drew Naylor,PHI,AA,SP,R,25,2011,20,620.3,106
Chad Smith,DET,Coll,RP,R,21,2011,0,24.3,22
Jenrry Mejia,NYM,MLB,SP,R,21,2011,17,319.6,94
Stephen Marek,ATL,AAA,RP,R,27,2011,3,531,223
Cameron Bedrosian,LAA,Rk,RP,R,19,2011,0,12,5
Andrew Chin,NYY,HS,SP,L,18,2011,0,0,0
Matt Lujan,SF,Coll,SP,L,22,2011,0,79.3,13
Scott McGregor,STL,AA,SP,R,24,2011,10,290,77
Josh Uhen,MIL,HS,RP,R,19,2011,0,0,0
Nick Hill,SEA,AA,RP,L,26,2011,0,275.6,126
Kane Sweeney,NYY,HS,1B,R,18,2011,0,0,0
Dallas Gallant,MIN,Rk,RP,R,22,2011,0,31.3,20
Matt Gorgen,ARI,AA,RP,R,24,2011,0,142.3,108
Cla Meredith,BAL,MLB,RP,R,28,2011,5,459,426
Daniel Coulombe,LAD,Coll,SP,L,21,2011,0,20.3,4
Brad Wieck,NYM,HS,RP,L,19,2011,0,0,0
Adam Wainwright,STL,MLB,SP,R,29,2011,413,1667.3,322
Steve Hathaway,ARI,HS,RP,L,20,2011,0,0,0
Brian Schlitter,CHC,AAA,RP,R,25,2011,3,198,161
Adam Lopez,CHW,Coll,RP,R,21,2011,0,10,3
Thomas Royse,CHW,Rk,SP,R,22,2011,0,34.3,10
Drew Cisco,CIN,HS,SP,R,19,2011,0,0,0
Scott Oberg,COL,HS,RP,R,21,2011,0,0,0
Jeff Ferrell,DET,A,SP,R,20,2011,0,92,19
Carmine Giardina,LAA,Rk,RP,L,23,2011,0,32.6,14
Cameron Booser,MIN,Coll,RP,L,19,2011,0,10.3,6
Adam O Neill,NYM,Rk,RP,R,21,2011,0,33.6,22
Giovanny Gallegos,NYY,HS,RP,R,19,2011,0,0,0
Cody Carroll,NYY,HS,RP,R,18,2011,0,0,0
Christian Morris,NYY,HS,RP,R,17,2011,0,0,0
Boof Bonser,OAK,AAA,SP,R,29,2011,27,1363.3,290
Eddie Bonine,PHI,AAA,SP,R,30,2011,12,940.6,270
Harrison Musgrave,COL,Coll,SP,L,19,2011,0,56.6,10
Arquimedes Caminero,MIA,Rk,RP,R,24,2011,0,213.6,131
Wei-Chung Wang,PIT,HS,RP,L,19,2011,0,0,0
Josh Lucas,STL,Rk,RP,R,20,2011,0,72.6,22
Matt Ramsey,TB,Coll,RP,R,21,2011,113,31.6,19
Adam Choplick,TEX,HS,RP,L,18,2011,0,0,0
Randy Boone,TOR,AAA,SP,R,26,2011,0,422.3,80
Zak Wasilewski,TOR,HS,SP,L,18,2011,0,0,0
A.J. Morris,WAS,A+,SP,R,24,2011,0,128.6,37
Koda Glover,WAS,HS,RP,R,18,2011,0,0,0
Jamie Moyer,PHI,MLB,SP,L,47,2010,467,4751,797
Michael Nolan,OAK,HS,SP,L,22,2010,0,0,0
Sam Dyson,TOR,HS,RP,R,22,2010,0,0,0
Scott Gorgen,STL,AA,SP,R,23,2010,7,233.6,38
Justin Maxwell,WAS,MLB,OF,R,26,2010,783,0,346
Jacob deGrom,NYM,Rk,SP,R,22,2010,0,26,6
Hector Ambriz,CLE,MLB,SP,R,26,2010,62,558,139
Wilmer Font,TEX,A+,SP,R,20,2010,0,237,62
Vincent Velasquez,HOU,Rk,SP,R,18,2010,0,29.3,8
Evan Reed,TEX,AA,RP,R,24,2010,0,291.3,134
Manuel Corpas,COL,MLB,RP,R,27,2010,6,564.3,459
John Baker,MIA,MLB,C,R,29,2010,1076,0,359
Stephen Strasburg,WAS,MLB,SP,R,21,2010,30,142.3,28
Shawn Kelley,SEA,MLB,RP,R,26,2010,0,155,130
Vaughn Covington,CIN,HS,RP,R,16,2010,0,0,0
Erick Threets,CHW,MLB,RP,L,28,2010,13,583,402
Hector Rondon,CLE,AAA,SP,R,22,2010,0,511.6,99
Michael Ynoa,OAK,Rk,RP,R,18,2010,0,9,3
Ben Sheets,OAK,MLB,SP,R,31,2010,462,1769.3,282
Danny Salazar,CLE,A,SP,R,20,2010,0,225.3,53
Kyle Blanks,SD,MLB,OF,R,23,2010,250,0,87
Robbie Aviles,CLE,HS,RP,R,18,2010,0,0,0
Brett Cammons,ATL,AA,RP,R,24,2010,4,214,120
Kaleb Fleck,ARI,HS,RP,R,21,2010,0,0,0
Brian Pearl,CIN,A,RP,R,22,2010,0,50.6,25
Tyler Henley,STL,AA,OF,L,25,2010,1295,0,364
James Parr,ATL,AAA,SP,R,24,2010,54,788.3,214
Donnie Veal,PIT,AAA,SP,L,25,2010,53,563,140
Dustin Antolin,TOR,A,RP,R,20,2010,0,97.3,58
Zach Miner,DET,MLB,SP,R,28,2010,51,1145.3,308
Arnold Leon,OAK,AA,RP,R,21,2010,0,87,56
Chris Coste,PHI,MLB,C,R,37,2010,806,0,299
Justin Lehr,CIN,AAA,RP,R,32,2010,107,1639.6,499
Steven Matz,NYM,HS,SP,L,19,2010,0,0,0
Luis Lebron,BAL,AA,RP,R,25,2010,0,209.6,182
Layne Somsen,CIN,HS,SP,R,21,2010,0,0,0
Jack Egbert,CHW,AAA,SP,R,27,2010,0,774,161
Christian Garcia,NYY,AA,SP,R,25,2010,0,296.3,57
Mike Nesseth,PHI,HS,RP,R,22,2010,0,0,0
Junichi Tazawa,BOS,MLB,SP,R,24,2010,0,134.6,26
Brett Bochy,SF,HS,RP,R,22,2010,0,0,0
Juan Jaime,WAS,A,RP,R,22,2010,0,111.6,42
Trevor Foss,LAA,HS,SP,R,20,2010,0,0,0
Elliot Morris,LAA,HS,SP,R,18,2010,0,0,0
Jeff Bianchi,KC,AA,SS,R,23,2010,1394,0,371
Jon Meloan,OAK,MLB,RP,R,25,2010,26,363,176
Omar Poveda,TEX,AA,SP,R,22,2010,0,591,108
Casey Mulholland,LAD,HS,RP,R,18,2010,0,0,0
Marcus Walden,TOR,A+,SP,R,21,2010,0,121,28
Jose Arredondo,LAA,MLB,RP,R,26,2010,68,443.6,236
Clay Zavada,ARI,AAA,RP,L,26,2010,2,156,111
Jennell Hudson,BOS,Rk,RP,R,20,2010,0,15,10
Leandro Marin,BOS,A+,RP,R,21,2010,0,66.6,46
Joseph Colon,CLE,Rk,SP,R,20,2010,0,32,11
Michael Morrison,DET,A+,RP,R,22,2010,0,24.3,15
Tommy Collier,DET,Coll,SP,R,20,2010,0,39,7
Alex Luna,KC,HS,RP,R,17,2010,0,0,0
Hainley Statia,LAA,AAA,SS,R,24,2010,564,0,220
Hunter Jones,MIA,AAA,RP,L,26,2010,12,799.3,305
Matt Bashore,MIN,Rk,RP,L,22,2010,0,2,1
Will Fulmer,NYM,HS,IF,R,18,2010,0,0,0
Pedro Figueroa,OAK,AA,SP,L,24,2010,0,385,86
Julio Ramos,OAK,A+,SP,L,22,2010,0,193.6,48
Ben Bracewell,OAK,HS,SP,R,19,2010,0,0,0
Ricky Orta,SEA,AA,SP,R,25,2010,0,259.6,81
Jose Valdivia,SEA,Rk,RP,R,18,2010,0,6.3,7
Gus Benusa,SF,Rk,OF,L,19,2010,74,0,21
Joe Biagini,SF,HS,RP,R,20,2010,0,0,0
Josh Osich,SF,HS,SP,L,21,2010,0,0,0
Jesse Hahn,TB,HS,SP,R,20,2010,0,0,0
Andrew Laughter,TEX,AA,RP,R,25,2010,0,149.6,110
Tomas Telis,TEX,Rk,C,R,19,2010,581,0,152
Jack McGeary,WAS,A,SP,L,21,2010,0,217.3,49
Casey Lambert,CHC,AAA,RP,L,23,2009,22,234.6,127
Parker Frazier,COL,A,SP,R,20,2009,0,262.3,54
Jason Isringhausen,TB,MLB,RP,R,36,2009,30,688.6,600
Marcus Hatley,CHC,A,SP,R,21,2009,0,172,58
Jordan Zimmermann,WAS,MLB,SP,R,23,2009,43,287,56
Mark Lamm,ATL,HS,RP,R,21,2009,0,0,0
Tim Berry,BAL,HS,SP,L,18,2009,0,0,0
Beau Wright,MIA,HS,RP,L,18,2009,0,0,0
Brett Marshall,NYY,A,SP,R,19,2009,0,93.3,20
Adrian Sampson,PIT,HS,RP,R,17,2009,0,0,0
Ryan Mattheus,COL,AAA,SP,R,25,2009,18,555,161
Will Harris,COL,A-,RP,R,24,2009,0,141.3,110
Mike Aviles,KC,MLB,IF,R,28,2009,2956,0,762
George Kontos,NYY,AAA,SP,R,24,2009,0,395.3,73
Neal Cotts,CHC,MLB,RP,L,29,2009,9,658.3,404
Billy Petrick,CHC,A+,SP,R,25,2009,6,407.3,114
Chandler Shepherd,BOS,HS,SP,R,16,2009,0,0,0
Josh Outman,OAK,MLB,SP,L,24,2009,21,535.3,127
Henry Barrera,KC,A,RP,R,23,2009,0,162.6,111
Nolan Gallagher,SEA,A-,SP,R,23,2009,0,94.3,21
Taylor Buchholz,COL,MLB,SP,R,27,2009,120,1037.6,265
Anthony Reyes,CLE,MLB,SP,R,27,2009,138,721.3,141
Jesse Litsch,TOR,MLB,SP,R,24,2009,4,526.6,109
Andrew Chafin,ARI,HS,RP,L,19,2009,0,0,0
Dan Giese,OAK,MLB,RP,R,32,2009,17,736.6,423
Duane Below,DET,AA,SP,L,23,2009,0,362,78
David Riske,MIL,MLB,RP,R,32,2009,1,749.6,652
Dallas Beeler,CHC,HS,SP,R,20,2009,0,0,0
Steve Matre,LAD,HS,RP,R,21,2009,0,0,0
